public void CreateGraphForOsmImport_eb12()  // machine generated - do not edit
{
    grc.regman.NewNodeRegion("eb12-streets","blue", saveToFile: true);
    grc.AddLinkByNodeName("osm6373714860","osm6373714848",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link10");
    grc.AddLinkByNodeName("osm6373714859","osm6373714860",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link11");
    grc.AddLinkByNodeName("osm6373714858","osm6373714859",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link12");
    grc.AddLinkByNodeName("osm6373714857","osm6373714858",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link13");
    grc.AddLinkByNodeName("osm6373714856","osm6373714857",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link14");
    grc.AddLinkByNodeName("osm6373714855","osm6373714856",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link15");
    grc.AddLinkByNodeName("osm6638749509","osm6638749507",usetype:LinkUse.road,comment:"primary05.link1");
    grc.AddLinkByNodeName("osm1587776903","osm6638749509",usetype:LinkUse.road,comment:"primary05.link2");
    grc.AddLinkByNodeName("osm2137895151","osm2137895149",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link1");
    grc.AddLinkByNodeName("osm2137895137","osm2137895151",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link2");
    grc.AddLinkByNodeName("osm2137895138","osm2137895137",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link3");
    grc.AddLinkByNodeName("osm2137895129","osm2137895138",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link4");
    grc.AddLinkByNodeName("osm2137895130","osm2137895129",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link5");
    grc.AddLinkByNodeName("osm2137895147","osm2137895130",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link6");
    grc.AddLinkByNodeName("osm2137895148","osm2137895147",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link7");
    grc.AddLinkByNodeName("osm2137895154","osm2137895148",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link8");
    grc.AddLinkByNodeName("osm2137895155","osm2137895154",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link9");
    grc.AddLinkByNodeName("osm2137895135","osm2137895155",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link10");
    grc.AddLinkByNodeName("osm2137895136","osm2137895135",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link11");
    grc.AddLinkByNodeName("osm2137895150","osm2137895136",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link12");
    grc.AddLinkByNodeName("osm2137895153","osm2137895150",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link13");
    grc.AddLinkByNodeName("osm2137895156","osm2137895153",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link14");
    grc.AddLinkByNodeName("osm2137895157","osm2137895156",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link15");
    grc.AddLinkByNodeName("osm2137895133","osm2137895157",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link16");
    grc.AddLinkByNodeName("osm2137895134","osm2137895133",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link17");
    grc.AddLinkByNodeName("osm2137895131","osm2137895134",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link18");
    grc.AddLinkByNodeName("osm2137895121","osm2137895131",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link19");
    grc.AddLinkByNodeName("osm2137895120","osm2137895121",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link20");
    grc.AddLinkByNodeName("osm2137895119","osm2137895120",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link21");
    grc.AddLinkByNodeName("osm2137895118","osm2137895119",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link22");
    grc.AddLinkByNodeName("osm2137895128","osm2137895118",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link23");
    grc.AddLinkByNodeName("osm3666029366","osm2137895128",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link24");
    grc.AddLinkByNodeName("osm3666040376","osm3666029366",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link25");
    grc.AddLinkByNodeName("osm3666040373","osm3666040376",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link26");
    grc.AddLinkByNodeName("osm3666029365","osm3666040373",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link27");
    grc.AddLinkByNodeName("osm2137895127","osm3666029365",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link28");
    grc.AddLinkByNodeName("osm2137895117","osm2137895127",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link29");
    grc.AddLinkByNodeName("osm2137895116","osm2137895117",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link30");
    grc.AddLinkByNodeName("osm2137895126","osm2137895116",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link31");
    grc.AddLinkByNodeName("osm2137895125","osm2137895126",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link32");
    grc.AddLinkByNodeName("osm2137895124","osm2137895125",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link33");
    grc.AddLinkByNodeName("osm2137895122","osm2137895124",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link34");
    grc.AddLinkByNodeName("osm2137895149","osm2137895122",usetype:LinkUse.walkway,comment:"DRK-Senioren-Zentrum Langen gemeinnuetzige GmbH.link35");
    grc.AddLinkByNodeName("osm3177096960","osm3177096959",usetype:LinkUse.walkway,comment:"house01.link1");
    grc.AddLinkByNodeName("osm3177098461","osm3177096960",usetype:LinkUse.walkway,comment:"house01.link2");
    grc.AddLinkByNodeName("osm3177098462","osm3177098461",usetype:LinkUse.walkway,comment:"house01.link3");
    grc.AddLinkByNodeName("osm3177096959","osm3177098462",usetype:LinkUse.walkway,comment:"house01.link4");
    grc.AddLinkByNodeName("osm3666040533","osm3177098463",usetype:LinkUse.walkway,comment:"yes01.link1");
    grc.AddLinkByNodeName("osm3666040528","osm3666040533",usetype:LinkUse.walkway,comment:"yes01.link2");
    grc.AddLinkByNodeName("osm3666040532","osm3666040528",usetype:LinkUse.walkway,comment:"yes01.link3");
    grc.AddLinkByNodeName("osm3666040538","osm3666040532",usetype:LinkUse.walkway,comment:"yes01.link4");
    grc.AddLinkByNodeName("osm3177098464","osm3666040538",usetype:LinkUse.walkway,comment:"yes01.link5");
    grc.AddLinkByNodeName("osm3177098465","osm3177098464",usetype:LinkUse.walkway,comment:"yes01.link6");
    grc.AddLinkByNodeName("osm3666040541","osm3177098465",usetype:LinkUse.walkway,comment:"yes01.link7");
    grc.AddLinkByNodeName("osm3177098466","osm3666040541",usetype:LinkUse.walkway,comment:"yes01.link8");
    grc.AddLinkByNodeName("osm3666040527","osm3177098466",usetype:LinkUse.walkway,comment:"yes01.link9");
    grc.AddLinkByNodeName("osm3666040525","osm3666040527",usetype:LinkUse.walkway,comment:"yes01.link10");
    grc.AddLinkByNodeName("osm3177098467","osm3666040525",usetype:LinkUse.walkway,comment:"yes01.link11");
    grc.AddLinkByNodeName("osm3666040397","osm3177098467",usetype:LinkUse.walkway,comment:"yes01.link12");
    grc.AddLinkByNodeName("osm3666040400","osm3666040397",usetype:LinkUse.walkway,comment:"yes01.link13");
    grc.AddLinkByNodeName("osm3177098468","osm3666040400",usetype:LinkUse.walkway,comment:"yes01.link14");
    grc.AddLinkByNodeName("osm3177098463","osm3177098468",usetype:LinkUse.walkway,comment:"yes01.link15");
    grc.AddLinkByNodeName("osm344604967","osm3472027587",usetype:LinkUse.walkway,comment:"Aldi.link1");
    grc.AddLinkByNodeName("osm3472027591","osm344604967",usetype:LinkUse.walkway,comment:"Aldi.link2");
    grc.AddLinkByNodeName("osm3472027593","osm3472027591",usetype:LinkUse.walkway,comment:"Aldi.link3");
    grc.AddLinkByNodeName("osm3472027592","osm3472027593",usetype:LinkUse.walkway,comment:"Aldi.link4");
    grc.AddLinkByNodeName("osm3472027596","osm3472027592",usetype:LinkUse.walkway,comment:"Aldi.link5");
    grc.AddLinkByNodeName("osm3472027597","osm3472027596",usetype:LinkUse.walkway,comment:"Aldi.link6");
    grc.AddLinkByNodeName("osm3472027598","osm3472027597",usetype:LinkUse.walkway,comment:"Aldi.link7");
    grc.AddLinkByNodeName("osm3472027599","osm3472027598",usetype:LinkUse.walkway,comment:"Aldi.link8");
    grc.AddLinkByNodeName("osm3472027594","osm3472027599",usetype:LinkUse.walkway,comment:"Aldi.link9");
    grc.AddLinkByNodeName("osm3472027595","osm3472027594",usetype:LinkUse.walkway,comment:"Aldi.link10");
    grc.AddLinkByNodeName("osm3472027590","osm3472027595",usetype:LinkUse.walkway,comment:"Aldi.link11");
    grc.AddLinkByNodeName("osm3472027589","osm3472027590",usetype:LinkUse.walkway,comment:"Aldi.link12");
    grc.AddLinkByNodeName("osm3472027588","osm3472027589",usetype:LinkUse.walkway,comment:"Aldi.link13");
    grc.AddLinkByNodeName("osm3472027587","osm3472027588",usetype:LinkUse.walkway,comment:"Aldi.link14");
    grc.AddLinkByNodeName("osm3472027608","osm3472027603",usetype:LinkUse.walkway,comment:"Rossmann.link1");
    grc.AddLinkByNodeName("osm3472027609","osm3472027608",usetype:LinkUse.walkway,comment:"Rossmann.link2");
    grc.AddLinkByNodeName("osm3472027606","osm3472027609",usetype:LinkUse.walkway,comment:"Rossmann.link3");
    grc.AddLinkByNodeName("osm3472027603","osm3472027606",usetype:LinkUse.walkway,comment:"Rossmann.link4");
    grc.AddLinkByNodeName("osm3472027600","osm344604976",usetype:LinkUse.walkway,comment:"Rewe.link1");
    grc.AddLinkByNodeName("osm3472027602","osm3472027600",usetype:LinkUse.walkway,comment:"Rewe.link2");
    grc.AddLinkByNodeName("osm3472027604","osm3472027602",usetype:LinkUse.walkway,comment:"Rewe.link3");
    grc.AddLinkByNodeName("osm3666040459","osm3472027604",usetype:LinkUse.walkway,comment:"Rewe.link4");
    grc.AddLinkByNodeName("osm3472027607","osm3666040459",usetype:LinkUse.walkway,comment:"Rewe.link5");
    grc.AddLinkByNodeName("osm3472027601","osm3472027607",usetype:LinkUse.walkway,comment:"Rewe.link6");
    grc.AddLinkByNodeName("osm344604976","osm3472027601",usetype:LinkUse.walkway,comment:"Rewe.link7");
    grc.AddLinkByNodeName("osm2320845707","osm3472027600",usetype:LinkUse.walkway,comment:"Rewe Getraenkemarkt.link1");
    grc.AddLinkByNodeName("osm3472027605","osm2320845707",usetype:LinkUse.walkway,comment:"Rewe Getraenkemarkt.link2");
    grc.AddLinkByNodeName("osm3472027604","osm3472027605",usetype:LinkUse.walkway,comment:"Rewe Getraenkemarkt.link3");
    grc.AddLinkByNodeName("osm3472027602","osm3472027604",usetype:LinkUse.walkway,comment:"Rewe Getraenkemarkt.link4");
    grc.AddLinkByNodeName("osm3472027600","osm3472027602",usetype:LinkUse.walkway,comment:"Rewe Getraenkemarkt.link5");
    grc.AddLinkByNodeName("osm3634590167","osm3634590166",usetype:LinkUse.walkway,comment:"dm.link1");
    grc.AddLinkByNodeName("osm5891559543","osm3634590167",usetype:LinkUse.walkway,comment:"dm.link2");
    grc.AddLinkByNodeName("osm5891559542","osm5891559543",usetype:LinkUse.walkway,comment:"dm.link3");
    grc.AddLinkByNodeName("osm3634590168","osm5891559542",usetype:LinkUse.walkway,comment:"dm.link4");
    grc.AddLinkByNodeName("osm3634590169","osm3634590168",usetype:LinkUse.walkway,comment:"dm.link5");
    grc.AddLinkByNodeName("osm3634590166","osm3634590169",usetype:LinkUse.walkway,comment:"dm.link6");
    grc.AddLinkByNodeName("osm3666040574","osm3666040572",usetype:LinkUse.walkway,comment:"yes02.link1");
    grc.AddLinkByNodeName("osm3666040577","osm3666040574",usetype:LinkUse.walkway,comment:"yes02.link2");
    grc.AddLinkByNodeName("osm3666040565","osm3666040577",usetype:LinkUse.walkway,comment:"yes02.link3");
    grc.AddLinkByNodeName("osm3666040563","osm3666040565",usetype:LinkUse.walkway,comment:"yes02.link4");
    grc.AddLinkByNodeName("osm3666040559","osm3666040563",usetype:LinkUse.walkway,comment:"yes02.link5");
    grc.AddLinkByNodeName("osm3666040553","osm3666040559",usetype:LinkUse.walkway,comment:"yes02.link6");
    grc.AddLinkByNodeName("osm3666040558","osm3666040553",usetype:LinkUse.walkway,comment:"yes02.link7");
    grc.AddLinkByNodeName("osm3666040557","osm3666040558",usetype:LinkUse.walkway,comment:"yes02.link8");
    grc.AddLinkByNodeName("osm3666040570","osm3666040557",usetype:LinkUse.walkway,comment:"yes02.link9");
    grc.AddLinkByNodeName("osm3666040572","osm3666040570",usetype:LinkUse.walkway,comment:"yes02.link10");
    grc.AddLinkByNodeName("osm3666040640","osm3666040641",usetype:LinkUse.walkway,comment:"yes03.link1");
    grc.AddLinkByNodeName("osm3666040639","osm3666040640",usetype:LinkUse.walkway,comment:"yes03.link2");
    grc.AddLinkByNodeName("osm3666040635","osm3666040639",usetype:LinkUse.walkway,comment:"yes03.link3");
    grc.AddLinkByNodeName("osm3666040636","osm3666040635",usetype:LinkUse.walkway,comment:"yes03.link4");
    grc.AddLinkByNodeName("osm3666040633","osm3666040636",usetype:LinkUse.walkway,comment:"yes03.link5");
    grc.AddLinkByNodeName("osm3666040634","osm3666040633",usetype:LinkUse.walkway,comment:"yes03.link6");
    grc.AddLinkByNodeName("osm3666040644","osm3666040634",usetype:LinkUse.walkway,comment:"yes03.link7");
    grc.AddLinkByNodeName("osm3666040643","osm3666040644",usetype:LinkUse.walkway,comment:"yes03.link8");
    grc.AddLinkByNodeName("osm3666040642","osm3666040643",usetype:LinkUse.walkway,comment:"yes03.link9");
    grc.AddLinkByNodeName("osm3666040641","osm3666040642",usetype:LinkUse.walkway,comment:"yes03.link10");
    grc.AddLinkByNodeName("osm3666040537","osm3666040545",usetype:LinkUse.walkway,comment:"yes04.link1");
    grc.AddLinkByNodeName("osm3666040535","osm3666040537",usetype:LinkUse.walkway,comment:"yes04.link2");
    grc.AddLinkByNodeName("osm3666040556","osm3666040535",usetype:LinkUse.walkway,comment:"yes04.link3");
    grc.AddLinkByNodeName("osm3666040560","osm3666040556",usetype:LinkUse.walkway,comment:"yes04.link4");
    grc.AddLinkByNodeName("osm3666040569","osm3666040560",usetype:LinkUse.walkway,comment:"yes04.link5");
    grc.AddLinkByNodeName("osm3666040570","osm3666040569",usetype:LinkUse.walkway,comment:"yes04.link6");
    grc.AddLinkByNodeName("osm3666040557","osm3666040570",usetype:LinkUse.walkway,comment:"yes04.link7");
    grc.AddLinkByNodeName("osm3666040549","osm3666040557",usetype:LinkUse.walkway,comment:"yes04.link8");
    grc.AddLinkByNodeName("osm3666040546","osm3666040549",usetype:LinkUse.walkway,comment:"yes04.link9");
    grc.AddLinkByNodeName("osm3666040545","osm3666040546",usetype:LinkUse.walkway,comment:"yes04.link10");
    grc.AddLinkByNodeName("osm3666039952","osm3666039920",usetype:LinkUse.walkway,comment:"yes05.link1");
    grc.AddLinkByNodeName("osm3666039901","osm3666039952",usetype:LinkUse.walkway,comment:"yes05.link2");
    grc.AddLinkByNodeName("osm3666039891","osm3666039901",usetype:LinkUse.walkway,comment:"yes05.link3");
    grc.AddLinkByNodeName("osm3666039742","osm3666039891",usetype:LinkUse.walkway,comment:"yes05.link4");
    grc.AddLinkByNodeName("osm3666039747","osm3666039742",usetype:LinkUse.walkway,comment:"yes05.link5");
    grc.AddLinkByNodeName("osm3666039957","osm3666039747",usetype:LinkUse.walkway,comment:"yes05.link6");
    grc.AddLinkByNodeName("osm3666039956","osm3666039957",usetype:LinkUse.walkway,comment:"yes05.link7");
    grc.AddLinkByNodeName("osm3666039973","osm3666039956",usetype:LinkUse.walkway,comment:"yes05.link8");
    grc.AddLinkByNodeName("osm3666039972","osm3666039973",usetype:LinkUse.walkway,comment:"yes05.link9");
    grc.AddLinkByNodeName("osm3666033019","osm3666039972",usetype:LinkUse.walkway,comment:"yes05.link10");
    grc.AddLinkByNodeName("osm3666033012","osm3666033019",usetype:LinkUse.walkway,comment:"yes05.link11");
    grc.AddLinkByNodeName("osm3666039920","osm3666033012",usetype:LinkUse.walkway,comment:"yes05.link12");
    grc.AddLinkByNodeName("osm3666040003","osm3666040151",usetype:LinkUse.walkway,comment:"yes06.link1");
    grc.AddLinkByNodeName("osm3666040132","osm3666040003",usetype:LinkUse.walkway,comment:"yes06.link2");
    grc.AddLinkByNodeName("osm3666039986","osm3666040132",usetype:LinkUse.walkway,comment:"yes06.link3");
    grc.AddLinkByNodeName("osm3666039988","osm3666039986",usetype:LinkUse.walkway,comment:"yes06.link4");
    grc.AddLinkByNodeName("osm3666039992","osm3666039988",usetype:LinkUse.walkway,comment:"yes06.link5");
    grc.AddLinkByNodeName("osm3666039993","osm3666039992",usetype:LinkUse.walkway,comment:"yes06.link6");
    grc.AddLinkByNodeName("osm3666040007","osm3666039993",usetype:LinkUse.walkway,comment:"yes06.link7");
    grc.AddLinkByNodeName("osm3666040023","osm3666040007",usetype:LinkUse.walkway,comment:"yes06.link8");
    grc.AddLinkByNodeName("osm3666040158","osm3666040023",usetype:LinkUse.walkway,comment:"yes06.link9");
    grc.AddLinkByNodeName("osm3666040155","osm3666040158",usetype:LinkUse.walkway,comment:"yes06.link10");
    grc.AddLinkByNodeName("osm3666040022","osm3666040155",usetype:LinkUse.walkway,comment:"yes06.link11");
    grc.AddLinkByNodeName("osm3666040021","osm3666040022",usetype:LinkUse.walkway,comment:"yes06.link12");
    grc.AddLinkByNodeName("osm3666040014","osm3666040021",usetype:LinkUse.walkway,comment:"yes06.link13");
    grc.AddLinkByNodeName("osm3666040151","osm3666040014",usetype:LinkUse.walkway,comment:"yes06.link14");
    grc.AddLinkByNodeName("osm3666040278","osm3666040195",usetype:LinkUse.walkway,comment:"yes07.link1");
    grc.AddLinkByNodeName("osm3666040193","osm3666040278",usetype:LinkUse.walkway,comment:"yes07.link2");
    grc.AddLinkByNodeName("osm3666040194","osm3666040193",usetype:LinkUse.walkway,comment:"yes07.link3");
    grc.AddLinkByNodeName("osm3666040190","osm3666040194",usetype:LinkUse.walkway,comment:"yes07.link4");
    grc.AddLinkByNodeName("osm3666040184","osm3666040190",usetype:LinkUse.walkway,comment:"yes07.link5");
    grc.AddLinkByNodeName("osm3666040042","osm3666040184",usetype:LinkUse.walkway,comment:"yes07.link6");
    grc.AddLinkByNodeName("osm3666040186","osm3666040042",usetype:LinkUse.walkway,comment:"yes07.link7");
    grc.AddLinkByNodeName("osm3666040253","osm3666040186",usetype:LinkUse.walkway,comment:"yes07.link8");
    grc.AddLinkByNodeName("osm3666040249","osm3666040253",usetype:LinkUse.walkway,comment:"yes07.link9");
    grc.AddLinkByNodeName("osm3666040252","osm3666040249",usetype:LinkUse.walkway,comment:"yes07.link10");
    grc.AddLinkByNodeName("osm3666040250","osm3666040252",usetype:LinkUse.walkway,comment:"yes07.link11");
    grc.AddLinkByNodeName("osm3666040180","osm3666040250",usetype:LinkUse.walkway,comment:"yes07.link12");
    grc.AddLinkByNodeName("osm3666040174","osm3666040180",usetype:LinkUse.walkway,comment:"yes07.link13");
    grc.AddLinkByNodeName("osm3666040247","osm3666040174",usetype:LinkUse.walkway,comment:"yes07.link14");
    grc.AddLinkByNodeName("osm3666040244","osm3666040247",usetype:LinkUse.walkway,comment:"yes07.link15");
    grc.AddLinkByNodeName("osm3666040173","osm3666040244",usetype:LinkUse.walkway,comment:"yes07.link16");
    grc.AddLinkByNodeName("osm3666040241","osm3666040173",usetype:LinkUse.walkway,comment:"yes07.link17");
    grc.AddLinkByNodeName("osm3666040176","osm3666040241",usetype:LinkUse.walkway,comment:"yes07.link18");
    grc.AddLinkByNodeName("osm3666040171","osm3666040176",usetype:LinkUse.walkway,comment:"yes07.link19");
    grc.AddLinkByNodeName("osm3666040239","osm3666040171",usetype:LinkUse.walkway,comment:"yes07.link20");
    grc.AddLinkByNodeName("osm3666040183","osm3666040239",usetype:LinkUse.walkway,comment:"yes07.link21");
    grc.AddLinkByNodeName("osm3666040258","osm3666040183",usetype:LinkUse.walkway,comment:"yes07.link22");
    grc.AddLinkByNodeName("osm3666040195","osm3666040258",usetype:LinkUse.walkway,comment:"yes07.link23");
    grc.AddLinkByNodeName("osm3666040135","osm3666040161",usetype:LinkUse.walkway,comment:"yes08.link1");
    grc.AddLinkByNodeName("osm3666040138","osm3666040135",usetype:LinkUse.walkway,comment:"yes08.link2");
    grc.AddLinkByNodeName("osm3666040024","osm3666040138",usetype:LinkUse.walkway,comment:"yes08.link3");
    grc.AddLinkByNodeName("osm3666040161","osm3666040024",usetype:LinkUse.walkway,comment:"yes08.link4");
    grc.AddLinkByNodeName("osm3666040200","osm3666040337",usetype:LinkUse.walkway,comment:"yes09.link1");
    grc.AddLinkByNodeName("osm3666040201","osm3666040200",usetype:LinkUse.walkway,comment:"yes09.link2");
    grc.AddLinkByNodeName("osm3666040339","osm3666040201",usetype:LinkUse.walkway,comment:"yes09.link3");
    grc.AddLinkByNodeName("osm3666040337","osm3666040339",usetype:LinkUse.walkway,comment:"yes09.link4");
    grc.AddLinkByNodeName("osm3666040012","osm3666039991",usetype:LinkUse.walkway,comment:"yes10.link1");
    grc.AddLinkByNodeName("osm3666040011","osm3666040012",usetype:LinkUse.walkway,comment:"yes10.link2");
    grc.AddLinkByNodeName("osm3666039990","osm3666040011",usetype:LinkUse.walkway,comment:"yes10.link3");
    grc.AddLinkByNodeName("osm3666039991","osm3666039990",usetype:LinkUse.walkway,comment:"yes10.link4");
    grc.AddLinkByNodeName("osm3666040367","osm3666040368",usetype:LinkUse.walkway,comment:"yes11.link1");
    grc.AddLinkByNodeName("osm3666040318","osm3666040367",usetype:LinkUse.walkway,comment:"yes11.link2");
    grc.AddLinkByNodeName("osm3666040319","osm3666040318",usetype:LinkUse.walkway,comment:"yes11.link3");
    grc.AddLinkByNodeName("osm3666040368","osm3666040319",usetype:LinkUse.walkway,comment:"yes11.link4");
    grc.AddLinkByNodeName("osm3666040009","osm3666040007",usetype:LinkUse.walkway,comment:"yes12.link1");
    grc.AddLinkByNodeName("osm3666040152","osm3666040009",usetype:LinkUse.walkway,comment:"yes12.link2");
    grc.AddLinkByNodeName("osm3666040023","osm3666040152",usetype:LinkUse.walkway,comment:"yes12.link3");
    grc.AddLinkByNodeName("osm3666040007","osm3666040023",usetype:LinkUse.walkway,comment:"yes12.link4");
    grc.AddLinkByNodeName("osm3666039958","osm3666039968",usetype:LinkUse.walkway,comment:"yes13.link1");
    grc.AddLinkByNodeName("osm3666039959","osm3666039958",usetype:LinkUse.walkway,comment:"yes13.link2");
    grc.AddLinkByNodeName("osm3666039969","osm3666039959",usetype:LinkUse.walkway,comment:"yes13.link3");
    grc.AddLinkByNodeName("osm3666039968","osm3666039969",usetype:LinkUse.walkway,comment:"yes13.link4");
    grc.AddLinkByNodeName("osm3666040391","osm3666040452",usetype:LinkUse.walkway,comment:"yes14.link1");
    grc.AddLinkByNodeName("osm3666040448","osm3666040391",usetype:LinkUse.walkway,comment:"yes14.link2");
    grc.AddLinkByNodeName("osm3666040453","osm3666040448",usetype:LinkUse.walkway,comment:"yes14.link3");
    grc.AddLinkByNodeName("osm3666040452","osm3666040453",usetype:LinkUse.walkway,comment:"yes14.link4");
    grc.AddLinkByNodeName("osm3666040124","osm3666040549",usetype:LinkUse.walkway,comment:"yes15.link1");
    grc.AddLinkByNodeName("osm3666040122","osm3666040124",usetype:LinkUse.walkway,comment:"yes15.link2");
    grc.AddLinkByNodeName("osm3666040546","osm3666040122",usetype:LinkUse.walkway,comment:"yes15.link3");
    grc.AddLinkByNodeName("osm3666040549","osm3666040546",usetype:LinkUse.walkway,comment:"yes15.link4");
    grc.AddLinkByNodeName("osm3666040039","osm3666040016",usetype:LinkUse.walkway,comment:"yes16.link1");
    grc.AddLinkByNodeName("osm3666040040","osm3666040039",usetype:LinkUse.walkway,comment:"yes16.link2");
    grc.AddLinkByNodeName("osm3666040017","osm3666040040",usetype:LinkUse.walkway,comment:"yes16.link3");
    grc.AddLinkByNodeName("osm3666040016","osm3666040017",usetype:LinkUse.walkway,comment:"yes16.link4");
    grc.AddLinkByNodeName("osm3666040182","osm3666040191",usetype:LinkUse.walkway,comment:"yes17.link1");
    grc.AddLinkByNodeName("osm3666040251","osm3666040182",usetype:LinkUse.walkway,comment:"yes17.link2");
    grc.AddLinkByNodeName("osm3666040189","osm3666040251",usetype:LinkUse.walkway,comment:"yes17.link3");
    grc.AddLinkByNodeName("osm3666040191","osm3666040189",usetype:LinkUse.walkway,comment:"yes17.link4");
    grc.AddLinkByNodeName("osm3666040454","osm3666040120",usetype:LinkUse.walkway,comment:"yes18.link1");
    grc.AddLinkByNodeName("osm3666040456","osm3666040454",usetype:LinkUse.walkway,comment:"yes18.link2");
    grc.AddLinkByNodeName("osm3666040123","osm3666040456",usetype:LinkUse.walkway,comment:"yes18.link3");
    grc.AddLinkByNodeName("osm3666040120","osm3666040123",usetype:LinkUse.walkway,comment:"yes18.link4");
    grc.AddLinkByNodeName("osm3666040344","osm3666040381",usetype:LinkUse.walkway,comment:"yes19.link1");
    grc.AddLinkByNodeName("osm3666040345","osm3666040344",usetype:LinkUse.walkway,comment:"yes19.link2");
    grc.AddLinkByNodeName("osm3666029364","osm3666040345",usetype:LinkUse.walkway,comment:"yes19.link3");
    grc.AddLinkByNodeName("osm3666040381","osm3666029364",usetype:LinkUse.walkway,comment:"yes19.link4");
    grc.AddLinkByNodeName("osm3666040139","osm3666040138",usetype:LinkUse.walkway,comment:"yes20.link1");
    grc.AddLinkByNodeName("osm3666040225","osm3666040139",usetype:LinkUse.walkway,comment:"yes20.link2");
    grc.AddLinkByNodeName("osm3666040024","osm3666040225",usetype:LinkUse.walkway,comment:"yes20.link3");
    grc.AddLinkByNodeName("osm3666040138","osm3666040024",usetype:LinkUse.walkway,comment:"yes20.link4");
    grc.AddLinkByNodeName("osm3666040628","osm3666040631",usetype:LinkUse.walkway,comment:"yes21.link1");
    grc.AddLinkByNodeName("osm3666040626","osm3666040628",usetype:LinkUse.walkway,comment:"yes21.link2");
    grc.AddLinkByNodeName("osm3666040630","osm3666040626",usetype:LinkUse.walkway,comment:"yes21.link3");
    grc.AddLinkByNodeName("osm3666040631","osm3666040630",usetype:LinkUse.walkway,comment:"yes21.link4");
    grc.AddLinkByNodeName("osm3666040392","osm3666040122",usetype:LinkUse.walkway,comment:"yes22.link1");
